"-1";"";
"-1";"";
"-1";"";
"0";"";
"#####";"Freizeile";
"ID";"233078";
"Name";"Twilight Imperium: Fourth Edition (2017)";
"Beschreibung";"Twilight Imperium (Vierte Edition) ist ein Spiel der galaktischen Eroberung, in dem drei bis sechs Spieler die Rolle einer von siebzehn Fraktionen übernehmen, die durch militärische Macht, politische Manöver und wirtschaftliche Verhandlungen um die galaktische Vorherrschaft kämpfen. Jede Fraktion bietet ein völlig anderes Spielerlebnis, von den Wurmloch-hüpfenden Geistern von Creuss bis zu den Emiraten von Hacan, den Meistern des Handels und der Wirtschaft. Diesen siebzehn Völkern stehen viele Wege zum Sieg offen, aber nur eines kann als neuer Herrscher der Galaxie auf dem Thron von Mecatol Rex sitzen.<br><strong>Geeignet für</strong> &#8203;4, &#8203;5, &#8203;6 (ideal) Spieler:innen";
"Tagline";"Errichten Sie ein intergalaktisches Imperium durch Handel, Forschung, Eroberung und große Politik.";
"Thumbnail";"https://cf.geekdo-images.com/_Ppn5lssO5OaildSE-FgFA__thumb/img/lfEukJE0JsoZZObaF9K9YnFp62E=/fit-in/200x150/filters:strip_icc()/pic3727516.jpg";
"-2";"";
"-2";"";
"-1";"";
"-1";"";
"-1";"";
"1";"";
"-1";"";
"-1";"";
"-1";"";
"-1";"";
"-1";"";
"-1";"";
"-1";"";
"-1";"";
"-1";"";
"-1";"";
"#####";"Freizeile";
"ID";"316554";
"Name";"Dune: Imperium (2020)";
"Beschreibung";"Als Anführer eines der großen Häuser des Landsraad hisst du dein Banner und versammelst deine Truppen und Spione. Der Krieg steht bevor, und im Zentrum des Konflikts steht Arrakis - Dune, der Wüstenplanet. Dune: Imperium nutzt das Deck-Building, um dem traditionellen Worker Placement einen Aspekt der verdeckten Information hinzuzufügen.<br><strong>Geeignet für</strong> &#8203;2, &#8203;3 (ideal), &#8203;4 Spieler:innen";
"Tagline";"Beeinflusse, intrigiere und kämpfe im Universum von Dune.";
"Thumbnail";"https://cf.geekdo-images.com/PhjygpWSo-0labGrPBMyyg__thumb/img/JGgY-nBmkyB8WRp8vcoBLlNMQ5U=/fit-in/200x150/filters:strip_icc()/pic5666597.jpg";
"-1";"";
"-1";"";
"0";"";
"0";"";
"-1";"";
"-1";"";
"-1";"";
"-1";"";
"-1";"";
"-1";"";
"-1";"";
"1";"";
"1";"";
"-1";"";
"-1";"";
"0";"";
"#####";"Freizeile";
"ID";"167791";
"Name";"Terraforming Mars (2016)";
"Beschreibung";"Im Jahr 2400 beginnt die Menschheit mit der Terraformierung des Planeten Mars. Riesige Konzerne, die von der Weltregierung auf der Erde gesponsert werden, initiieren riesige Projekte, um die Temperatur, den Sauerstoffgehalt und die Ozeanbedeckung zu erhöhen, bis die Umgebung bewohnbar ist. In Terraforming Mars spielen Sie einen dieser Konzerne und arbeiten gemeinsam am Terraforming-Prozess, konkurrieren aber auch um Siegpunkte, die nicht nur für Ihren Beitrag zum Terraforming vergeben werden, sondern auch für den Ausbau der menschlichen Infrastruktur im gesamten Sonnensystem und für andere lobenswerte Dinge.<br><strong>Geeignet für</strong> &#8203;1, &#8203;2, &#8203;3 (ideal), &#8203;4 Spieler:innen";
"Tagline";"Treten Sie gegen rivalisierende CEOs an, um den Mars bewohnbar zu machen und Ihr Firmenimperium aufzubauen.";
"Thumbnail";"https://cf.geekdo-images.com/wg9oOLcsKvDesSUdZQ4rxw__thumb/img/BTxqxgYay5tHJfVoJ2NF5g43_gA=/fit-in/200x150/filters:strip_icc()/pic3536616.jpg";
"-1";"";
"-1";"";
"-1";"";
"0";"";
"-1";"";
"1";"";
"1";"";
"-1";"";
"0";"";
"-1";"";
"-1";"";
"-1";"";
"-1";"";
"-1";"";
"-1";"";
"1";"";
"#####";"Freizeile";
"ID";"115746";
"Name";"War of the Ring: Second Edition (2011)";
"Beschreibung";"In Krieg des Rings übernimmt ein Spieler die Kontrolle über die Freien Völker (FP), der andere Spieler kontrolliert die Schattenarmeen (SA). Anfangs zögern die Völker der Freien Völker, die Waffen gegen Sauron zu ergreifen, so dass sie von Sauron angegriffen oder von Gandalf oder anderen Gefährten überredet werden müssen, bevor sie richtig zu kämpfen beginnen: Dies wird durch die politische Schiene dargestellt, die zeigt, ob ein Volk bereit ist, im Krieg des Rings zu kämpfen oder nicht.&#10;&#10;Das Spiel kann durch einen militärischen Sieg gewonnen werden, wenn Sauron eine bestimmte Anzahl von Städten und Festungen der Freien Völker erobert oder umgekehrt.<br><strong>Geeignet für</strong> &#8203;2 (ideal) Spieler:innen";
"Tagline";"Die Gemeinschaft und die Freien Völker streiten mit Sauron über das Schicksal von Mittelerde.";
"Thumbnail";"https://cf.geekdo-images.com/ImPgGag98W6gpV1KV812aA__thumb/img/X-lBBdG4uO6LT0y1vXxCN4jdR4M=/fit-in/200x150/filters:strip_icc()/pic1215633.jpg";
"-2";"";
"-2";"";
"-1";"";
"-1";"";
"0";"";
"-1";"";
"1";"";
"-1";"";
"-1";"";
"-1";"";
"-1";"";
"-1";"";
"-1";"";
"-1";"";
"-1";"";
"-1";"";
"#####";"Freizeile";
"ID";"187645";
"Name";"Star Wars: Rebellion (2016)";
"Beschreibung";"Star Wars: Rebellion ist ein Brettspiel über den epischen Konflikt zwischen dem Galaktischen Imperium und der Rebellenallianz für zwei bis vier Spieler.&#10;&#10;Erleben Sie den Galaktischen Bürgerkrieg wie nie zuvor. In Rebellion kontrollierst du das gesamte Galaktische Imperium oder die junge Rebellenallianz. Sie müssen Raumschiffe kommandieren, Truppenbewegungen kontrollieren und Systeme für Ihre Sache gewinnen.<br><strong>Geeignet für</strong> &#8203;2 (ideal) Spieler:innen";
"Tagline";"Schlagt als Rebellen von eurer versteckten Basis aus zu - oder findet und zerstört sie als Imperium.";
"Thumbnail";"https://cf.geekdo-images.com/7SrPNGBKg9IIsP4UQpOi8g__thumb/img/gAxzddRVQiRdjZHYFUZ2xc5Jlbw=/fit-in/200x150/filters:strip_icc()/pic4325841.jpg";
"-2";"";
"-2";"";
"-1";"";
"-1";"";
"0";"";
"0";"";
"1";"";
"-1";"";
"-1";"";
"-1";"";
"-1";"";
"-1";"";
"1";"";
"-1";"";
"-1";"";
"-1";"";
"#####";"Freizeile";
"ID";"291457";
"Name";"Gloomhaven: Jaws of the Lion (2020)";
"Beschreibung";"Gloomhaven: Jaws of the Lion ist ein eigenständiges Spiel, das vor den Ereignissen von Gloomhaven spielt. Das Spiel enthält vier neue Charaktere: Valrath Red Guard (Tank, Crowd Control), Inox Hatchet (Fernkampfschaden), Human Voidwarden (Unterstützung, Gedankenkontrolle) und Quatryl Demolitionist (Nahkampfschaden, Hindernismanipulation), die auch im ursprünglichen Gloomhaven-Spiel verwendet werden können.&#10;&#10;Das Spiel enthält außerdem 16 Monstertypen (darunter sieben neue Standardmonster und drei neue Endgegner) und eine neue Kampagne mit 25 Szenarien, die die Helden auffordert, einen Fall von mysteriösem Verschwinden in der Stadt zu untersuchen.<br><strong>Geeignet für</strong> &#8203;1, &#8203;2 (ideal), &#8203;3, &#8203;4 Spieler:innen";
"Tagline";"Besiegen Sie Monster mit strategischem Kartenspiel in einer Gloomhaven-Kampagne mit 25 Szenarien.";
"Thumbnail";"https://cf.geekdo-images.com/_HhIdavYW-hid20Iq3hhmg__thumb/img/OMkN_E5eyWrkID_cHCnQEbIixGM=/fit-in/200x150/filters:strip_icc()/pic5055631.jpg";
"-2";"";
"-1";"";
"-1";"";
"1";"";
"1";"";
"-1";"";
"-1";"";
"-1";"";
"-1";"";
"-1";"";
"-1";"";
"0";"";
"-1";"";
"-1";"";
"-1";"";
"-1";"";
"#####";"Freizeile";
"ID";"162886";
"Name";"Spirit Island (2017)";
"Beschreibung";"In den entlegensten Winkeln der Welt gibt es noch Magie, verkörpert durch die Geister des Landes, des Himmels und aller natürlichen Dinge. Wenn die Großmächte Europas ihre Kolonialreiche immer weiter ausdehnen, werden sie unweigerlich Anspruch auf einen Ort erheben, an dem die Geister noch Macht haben - und wenn sie das tun, wird das Land selbst zurückschlagen, zusammen mit den Inselbewohnern, die dort leben.&#10;&#10;Spirit Island ist ein komplexes und thematisches kooperatives Spiel, in dem es darum geht, deine Inselheimat vor kolonisierenden Invasoren zu verteidigen.<br><strong>Geeignet für</strong> &#8203;1, &#8203;2 (ideal), &#8203;3 Spieler:innen";
"Tagline";"Inselgeister schließen sich zusammen und nutzen die Kräfte der Elemente, um ihre Heimat gegen Eindringlinge zu verteidigen.";
"Thumbnail";"https://cf.geekdo-images.com/kjCm4ZvPjIZxS-mYgSPy1g__thumb/img/aUlIih2_R7P8IYKeyNl2heLQbu8=/fit-in/200x150/filters:strip_icc()/pic7013651.jpg";
"-2";"";
"-1";"";
"-1";"";
"1";"";
"1";"";
"-1";"";
"1";"";
"-1";"";
"-1";"";
"-1";"";
"-1";"";
"-1";"";
"-1";"";
"-1";"";
"-1";"";
"-1";"";
"#####";"Freizeile";
"ID";"220308";
"Name";"Gaia Project (2017)";
"Beschreibung";"Gaia Project ist ein neues Spiel in der Reihe von Terra Mystica. Wie im ursprünglichen Terra Mystica leben vierzehn verschiedene Fraktionen auf sieben verschiedenen Arten von Planeten, und jede Fraktion ist an ihren eigenen Heimatplaneten gebunden. Um sich zu entwickeln und zu wachsen, müssen sie im Wettbewerb mit den anderen Gruppen benachbarte Planeten zu ihrer Heimat terraformen. Darüber hinaus können Gaia-Planeten von allen Fraktionen zur Kolonisierung genutzt werden, und transdimensionale Planeten können in Gaia-Planeten umgewandelt werden.<br><strong>Geeignet für</strong> &#8203;1, &#8203;2, &#8203;3 (ideal), &#8203;4 Spieler:innen";
"Tagline";"Erweitern, erforschen, verbessern und besiedeln Sie die Galaxie mit einer von 14 außerirdischen Spezies.";
"Thumbnail";"https://cf.geekdo-images.com/hGWFm3hbMlCDsfCsauOQ4g__thumb/img/NNG7Ijyx4evp5gcVReis9i0koas=/fit-in/200x150/filters:strip_icc()/pic5375625.png";
"-2";"";
"-2";"";
"1";"";
"0";"";
"-1";"";
"1";"";
"0";"";
"-1";"";
"-1";"";
"-1";"";
"-1";"";
"-1";"";
"-1";"";
"-1";"";
"-1";"";
"-1";"";
"#####";"Freizeile";
"ID";"12333";
"Name";"Twilight Struggle (2005)";
"Beschreibung";"Twilight Struggle ist ein Strategie-Brettspiel, das die Zeit des Kalten Krieges simuliert. Die Spieler schlüpfen in die Rollen der Vereinigten Staaten oder der Sowjetunion und konkurrieren um den globalen Einfluss, indem sie Karten ausspielen, die historische Ereignisse, Führer und Technologien darstellen. Das Spiel ist bekannt für sein komplexes Gameplay, seine historische Genauigkeit und seine spannungsgeladene Atmosphäre.<br><strong>Geeignet für</strong> &#8203;2 (ideal) Spieler:innen";
"Tagline";"Erleben Sie den Kalten Krieg und schreiben Sie die Geschichte in einem epischen Kampf zwischen den USA und der UdSSR neu.";
"Thumbnail";"https://cf.geekdo-images.com/pNCiUUphnoeWOYfsWq0kng__thumb/img/p7alNkNy8Avm8UISmhYHCiMz5bE=/fit-in/200x150/filters:strip_icc()/pic3530661.jpg";
"-2";"";
"-2";"";
"-1";"";
"-1";"";
"-1";"";
"-1";"";
"1";"";
"-1";"";
"-1";"";
"-1";"";
"-1";"";
"-1";"";
"-1";"";
"-1";"";
"-1";"";
"-1";"";
"#####";"Freizeile";
"ID";"182028";
"Name";"Through the Ages: A New Story of Civilization (2015)";
"Beschreibung";"Durch die Zeitalter: A New Story of Civilization ist die neue Ausgabe von Through the Ages: A Story of Civilization, mit vielen kleinen und großen Änderungen an den Spielkarten über die drei Zeitalter hinweg und umfangreichen Änderungen an der Funktionsweise des Militärs.&#10;&#10;Through the Ages ist ein Spiel zum Aufbau von Zivilisationen. Jeder Spieler versucht, die beste Zivilisation aufzubauen, indem er seine Ressourcen sorgfältig verwaltet, neue Technologien entdeckt, die richtigen Führer wählt, Wunder baut und ein starkes Militär unterhält.<br><strong>Geeignet für</strong> &#8203;2, &#8203;3 (ideal), &#8203;4 Spieler:innen";
"Tagline";"Schreibe die Geschichte neu, während du deine Zivilisation in diesem epischen Kartenspiel aufbaust!";
"Thumbnail";"https://cf.geekdo-images.com/fVwPntkJKgaEo0rIC0RwpA__thumb/img/31usGlzlBReEFf60bcgbvDTjwCg=/fit-in/200x150/filters:strip_icc()/pic2663291.jpg";
"-2";"";
"-1";"";
"-1";"";
"0";"";
"-1";"";
"1";"";
"-1";"";
"-1";"";
"-1";"";
"-1";"";
"-1";"";
"-1";"";
"-1";"";
"-1";"";
"-1";"";
"0";"";
"#####";"Freizeile";
"ID";"193738";
"Name";"Great Western Trail (2016)";
"Beschreibung";"Amerika im 19. Jahrhundert: Sie sind Viehzüchter und treiben Ihre Rinder immer wieder von Texas nach Kansas City, wo Sie sie mit dem Zug wegschicken. Das bringt Ihnen Geld und Siegpunkte ein. Natürlich wollen Sie jedes Mal, wenn Sie in Kansas City ankommen, Ihre wertvollsten Rinder im Schlepptau haben. Der &quot;Great Western Trail&quot; erfordert jedoch nicht nur, dass Sie Ihre Herde in guter Verfassung halten, sondern auch, dass Sie die verschiedenen Gebäude entlang des Weges klug nutzen.<br><strong>Geeignet für</strong> &#8203;2, &#8203;3 (ideal), &#8203;4 Spieler:innen";
"Tagline";"Nutzen Sie strategische Außenposten und umgehen Sie Gefahren, während Sie Ihr Vieh nach Kansas City treiben.";
"Thumbnail";"https://cf.geekdo-images.com/u1l0gH7sb_vnvDvoO_QHqA__thumb/img/9lxFidyDb8j6D1vobx4e3UwZ-FI=/fit-in/200x150/filters:strip_icc()/pic4887376.jpg";
"-2";"";
"-2";"";
"1";"";
"1";"";
"-1";"";
"1";"";
"-1";"";
"-1";"";
"-1";"";
"-1";"";
"-1";"";
"1";"";
"-1";"";
"-1";"";
"-1";"";
"-1";"";
"#####";"Freizeile";
"ID";"84876";
"Name";"The Castles of Burgundy (2011)";
"Beschreibung";"Das Spiel ist in der Region Burgund im hochmittelalterlichen Frankreich angesiedelt. Jeder Spieler schlüpft in die Rolle eines Adligen, der ursprünglich ein kleines Fürstentum regierte. Während des Spiels versuchen sie, Siedlungen und mächtige Burgen zu errichten, Handel entlang des Flusses zu betreiben, Silberminen auszubeuten und das Wissen von Reisenden zu nutzen.<br><strong>Geeignet für</strong> &#8203;2 (ideal), &#8203;3, &#8203;4 Spieler:innen";
"Tagline";"Planen Sie, handeln Sie und bauen Sie Ihr burgundisches Anwesen zu Wohlstand und Ansehen aus.";
"Thumbnail";"https://cf.geekdo-images.com/5CFwjd8zTcGYVUnkXh04hw__thumb/img/0AG_6zsfYQjqlUHG0-_8lcjp8rc=/fit-in/200x150/filters:strip_icc()/pic1176894.jpg";
"0";"";
"0";"";
"1";"";
"1";"";
"-1";"";
"-1";"";
"0";"";
"-1";"";
"1";"";
"-1";"";
"-1";"";
"-1";"";
"-1";"";
"-1";"";
"-1";"";
"0";"";
"#####";"Freizeile";
"ID";"169786";
"Name";"Scythe (2016)";
"Beschreibung";"Es ist eine Zeit der Unruhen im Europa der 1920er Jahre. Die Asche des ersten großen Krieges verdunkelt noch immer den Schnee. Der kapitalistische Stadtstaat, der einfach als &ldquo;Die Fabrik&rdquo; bekannt ist, der den Krieg mit schwer gepanzerten Mechs angeheizt hat, hat seine Tore geschlossen und damit die Aufmerksamkeit mehrerer umliegender Länder auf sich gezogen.&#10;&#10;Scythe ist ein Engine-Building-Spiel, das in einer alternativen Geschichte der 1920er Jahre spielt.<br><strong>Geeignet für</strong> &#8203;3, &#8203;4 (ideal), &#8203;5 Spieler:innen";
"Tagline";"Fünf Fraktionen wetteifern um die Vorherrschaft in einem vom Krieg zerrissenen, mit Mechs besetzten Europa der 1920er Jahre.";
"Thumbnail";"https://cf.geekdo-images.com/7k_nOxpO9OGIjhLq2BUZdA__thumb/img/eQ69OEDdjYjfKg6q5Navee87skU=/fit-in/200x150/filters:strip_icc()/pic3163924.jpg";
"-1";"";
"-1";"";
"0";"";
"-1";"";
"-1";"";
"1";"";
"1";"";
"-1";"";
"-1";"";
"-1";"";
"-1";"";
"-1";"";
"-1";"";
"-1";"";
"-1";"";
"-1";"";
"#####";"Freizeile";
"ID";"246900";
"Name";"Eclipse: Second Dawn for the Galaxy (2020)";
"Beschreibung";"In einer Partie Eclipse übernehmen Sie die Kontrolle über eine riesige interstellare Zivilisation, die mit ihren Rivalen um Erfolg konkurriert. Sie erforschen neue Sternensysteme, erforschen Technologien und bauen Raumschiffe, mit denen Sie Krieg führen können. Es gibt viele mögliche Wege zum Sieg, also müssen Sie Ihre Strategie entsprechend den Stärken und Schwächen Ihrer Spezies planen und gleichzeitig die Bestrebungen der anderen Zivilisationen im Auge behalten.<br><strong>Geeignet für</strong> &#8203;2, &#8203;3, &#8203;4 (ideal), &#8203;5, &#8203;6 Spieler:innen";
"Tagline";"Bauen Sie eine interstellare Zivilisation durch Erkundung, Forschung, Eroberung und Diplomatie auf.";
"Thumbnail";"https://cf.geekdo-images.com/Oh3kHw6lweg6ru71Q16h2Q__thumb/img/e9XZdQe1ZcPpaq4Gy31OoWBB_V0=/fit-in/200x150/filters:strip_icc()/pic5235277.jpg";
"-2";"";
"-2";"";
"1";"";
"-1";"";
"-1";"";
"0";"";
"1";"";
"-1";"";
"-1";"";
"-1";"";
"-1";"";
"-1";"";
"-1";"";
"-1";"";
"-1";"";
"-1";"";
"#####";"Freizeile";
"ID";"173346";
"Name";"7 Wonders Duel (2015)";
"Beschreibung";"In vielerlei Hinsicht ähnelt 7 Wonders Duel seinem Mutterspiel 7 Wonders, da die Spieler über drei Zeitalter hinweg Karten erwerben, die Ressourcen liefern oder ihre militärische oder wissenschaftliche Entwicklung vorantreiben, um eine Zivilisation zu entwickeln und Wunder zu vollenden. Ein Spieler kann nur dann eine Karte nehmen, wenn sie nicht von anderen verdeckt wird. Daher kommt es auf das richtige Timing an und auf Bonuszüge, mit denen man sofort eine zweite Karte nehmen kann.<br><strong>Geeignet für</strong> &#8203;2 (ideal) Spieler:innen";
"Tagline";"Wissenschaft? Militär? Was werden Sie entwerfen, um diese Kopf-an-Kopf-Version von 7 Wonders zu gewinnen?";
"Thumbnail";"https://cf.geekdo-images.com/zdagMskTF7wJBPjX74XsRw__thumb/img/gV1-ckZSIC-dCxxpq1Y7GmPITzQ=/fit-in/200x150/filters:strip_icc()/pic2576399.jpg";
"1";"";
"2";"";
"1";"";
"0";"";
"-1";"";
"1";"";
"-1";"";
"-1";"";
"-1";"";
"-1";"";
"-1";"";
"-1";"";
"-1";"";
"-1";"";
"-1";"";
"0";"";
"#####";"Freizeile";
"ID";"28720";
"Name";"Brass: Lancashire (2007)";
"Beschreibung";"Brass: Lancashire &mdash; zuerst veröffentlicht als Brass &mdash; ist ein Wirtschaftsstrategiespiel, das die Geschichte von konkurrierenden Baumwollunternehmern in Lancashire während der industriellen Revolution erzählt. Sie müssen Ihre Industrien und Ihr Netzwerk entwickeln, aufbauen und etablieren, damit Sie die Nachfrage nach Eisen, Kohle und Baumwolle nutzen können. Das Spiel wird in zwei Hälften gespielt: die Kanalphase und die Eisenbahnphase.<br><strong>Geeignet für</strong> &#8203;2, &#8203;3, &#8203;4 (ideal) Spieler:innen";
"Tagline";"Testen Sie Ihr wirtschaftliches Geschick, während Sie in der Industriellen Revolution bauen und Netzwerke aufbauen.";
"Thumbnail";"https://cf.geekdo-images.com/tHVtPzu82mBpeQbbZkV6EA__thumb/img/AghH1bAEhqzvyRcP3cy5G-rz0So=/fit-in/200x150/filters:strip_icc()/pic3469216.jpg";
"-2";"";
"-1";"";
"1";"";
"0";"";
"-1";"";
"1";"";
"-1";"";
"-1";"";
"-1";"";
"-1";"";
"-1";"";
"-1";"";
"-1";"";
"-1";"";
"-1";"";
"-1";"";
"#####";"Freizeile";
"ID";"167355";
"Name";"Nemesis (2018)";
"Beschreibung";"Wenn Sie Nemesis spielen, tauchen Sie in das Herz des Sci-Fi-Survival-Horrors mit all seinen Schrecken ein. Ein Soldat schießt blindlings einen Korridor entlang und versucht, den Vormarsch der Aliens aufzuhalten. Ein Wissenschaftler rennt in seinem behelfsmäßigen Labor umher, um eine Lösung zu finden. Ein Verräter stiehlt im allerletzten Moment die letzte Rettungskapsel.<br><strong>Geeignet für</strong> &#8203;2, &#8203;3, &#8203;4 (ideal), &#8203;5 Spieler:innen";
"Tagline";"Überlebe ein von Aliens verseuchtes Raumschiff, aber hüte dich vor den anderen Spielern und ihren Plänen!";
"Thumbnail";"https://cf.geekdo-images.com/4KSmlm59w0GwLIlgDnJDAQ__thumb/img/P20AxSqNHOEM5qT_doqeeE7JAHQ=/fit-in/200x150/filters:strip_icc()/pic8211747.png";
"-1";"";
"-2";"";
"0";"";
"1";"";
"1";"";
"-1";"";
"-1";"";
"-1";"";
"-1";"";
"-1";"";
"-1";"";
"-1";"";
"-1";"";
"-1";"";
"-1";"";
"-1";"";
"#####";"Freizeile";
"ID";"266507";
"Name";"Clank! Legacy: Acquisitions Incorporated (2019)";
"Beschreibung";"Clank! Legacy: Acquisitions Incorporated erweitert den Deck-Building-Spaß von Clank! um ein Spiel im Stil von Legacy! Gründen Sie Ihr eigenes Franchise des legendären Abenteurerunternehmens Acquisitions Incorporated und führen Sie Ihre jungen Schatzsucher im Laufe mehrerer Spiele zu unsterblichem Unternehmensruhm.<br><strong>Geeignet für</strong> &#8203;2, &#8203;3, &#8203;4 (ideal) Spieler:innen";
"Tagline";"In dieser Kampagnenversion von &quot;Clank!&quot;Geh hinaus, sei kühn, und ERWERBE!&quot;;";
"Thumbnail";"https://cf.geekdo-images.com/hc2NDafu5c24iLJh_IZmyg__thumb/img/8TA1Gn7jERN4yhtXD-xBCGk-QfM=/fit-in/200x150/filters:strip_icc()/pic4885780.png";
"0";"";
"-1";"";
"-1";"";
"0";"";
"-1";"";
"-1";"";
"-1";"";
"-1";"";
"-1";"";
"-1";"";
"-1";"";
"1";"";
"-1";"";
"-1";"";
"1";"";
"0";"";
"#####";"Freizeile";
"ID";"177736";
"Name";"A Feast for Odin (2016)";
"Beschreibung";"A Feast for Odin ist eine Saga in Form eines Brettspiels. Du erlebst die kulturellen Errungenschaften, Handelsexpeditionen und Plünderungen jener Stämme, die wir heute als Wikinger kennen &mdash; ein Begriff, der gegen Ende des ersten Jahrtausends ganz anders verwendet wurde.&#10;&#10;Wenn die Nordmänner zu einem Raubzug aufbrachen, sagten sie gewöhnlich, dass sie auf einen Wikinger losgingen.<br><strong>Geeignet für</strong> &#8203;1, &#8203;2, &#8203;3 (ideal), &#8203;4 Spieler:innen";
"Tagline";"Puzzle das Leben eines Wikingerdorfes zusammen, während du jagst, Landwirtschaft betreibst, handwerklich arbeitest und erforschst.";
